Country,Data source,Sector,Gas,Unit,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960
Democratic Republic of the Congo,GCP,Total fossil fuels and cement,CO2,MtCO₂e,2.04,1.99,2.0,2.79,4.63,3.54,2.36,2.44,1.96,1.7,1.81,1.7,1.55,1.45,1.15,1.04,0.85,0.77,0.89,1.32,1.65,1.88,2.31,2.1,1.7,2.66,2.81,3.13,4.25,4.35,3.98,3.82,3.35,3.61,3.93,4.0,3.05,3.76,3.49,3.74,3.53,3.48,3.4,3.23,3.36,3.19,3.02,2.96,2.71,3.65,3.37,2.29,2.4,2.47,1.97,2.29,2.17,2.36,2.32
Montenegro,GCP,Total fossil fuels and cement,CO2,MtCO₂e,2.01,2.03,2.02,2.24,2.11,2.15,2.21,2.41,2.42,1.68,2.61,2.06,2.06,1.75,2.04,1.89,1.77,1.67,1.52,1.21,1.76,1.67,1.55,1.33,1.26,1.29,1.48,1.36,1.92,1.93,1.93,1.87,1.92,1.84,1.8,1.71,1.59,1.73,1.59,1.61,1.48,1.33,1.37,1.32,1.27,1.26,1.06,1.13,1.05,0.8,0.77,0.72,0.71,0.72,0.7,0.62,0.56,0.54,0.52
South Sudan,GCP,Total fossil fuels and cement,CO2,MtCO₂e,1.87,1.82,1.73,1.94,1.54,1.45,1.33,1.3,1.33,1.3,1.24,1.18,1.0,0.91,0.95,0.76,0.68,0.53,0.46,0.42,0.39,0.45,0.37,0.36,0.35,0.25,0.36,0.41,0.43,0.31,0.4,0.28,0.35,0.34,0.29,0.33,0.32,0.3,0.31,0.3,0.29,0.32,0.31,0.35,0.47,0.45,0.45,0.41,0.4,0.35,0.26,0.27,0.22,0.2,0.15,0.14,0.12,0.12,0.11
Bahamas,GCP,Total fossil fuels and cement,CO2,MtCO₂e,1.81,1.8,1.78,2.02,2.35,2.87,1.91,1.8,2.39,1.6,2.36,1.8,1.78,1.83,1.97,1.96,1.93,1.87,1.95,1.95,1.91,1.53,1.73,1.74,1.75,1.76,1.85,1.84,1.84,1.95,1.54,1.42,1.41,1.51,1.85,2.01,2.26,2.8,7.97,6.92,6.6,9.71,6.46,8.25,7.38,7.86,6.48,6.72,2.57,1.74,1.63,1.7,1.09,1.32,1.08,0.71,0.73,0.55,0.41
Suriname,GCP,Total fossil fuels and cement,CO2,MtCO₂e,1.79,1.72,1.72,1.71,2.23,2.09,2.25,1.79,2.4,2.0,1.94,1.76,1.74,1.59,1.56,1.54,1.56,2.36,2.19,2.12,2.1,2.1,2.08,2.06,2.04,2.04,2.03,2.02,1.74,1.85,1.87,1.76,1.76,1.6,1.55,1.37,1.87,2.03,2.37,2.29,2.39,1.9,2.0,2.02,1.6,2.11,1.74,1.71,1.61,1.52,1.45,1.33,1.1,0.8,0.6,0.53,0.49,0.43,0.43
Malta,GCP,Total fossil fuels and cement,CO2,MtCO₂e,1.58,1.61,1.41,1.72,2.43,2.44,2.77,2.61,2.53,2.53,2.76,2.68,2.6,2.6,2.54,2.63,2.42,2.43,2.53,2.53,2.49,2.48,2.44,2.48,2.48,2.32,2.31,2.11,1.94,2.17,2.01,1.85,1.48,1.2,1.36,1.0,1.31,1.14,1.02,0.91,0.93,0.8,0.76,0.67,0.74,0.81,0.84,0.66,0.66,0.65,0.64,0.52,0.41,0.47,0.5,0.41,0.33,0.29,0.34
Liberia,GCP,Total fossil fuels and cement,CO2,MtCO₂e,1.56,1.5,1.36,1.21,1.19,0.88,0.96,0.85,0.76,0.48,0.54,0.63,0.67,0.66,0.55,0.47,0.43,0.45,0.42,0.39,0.48,0.45,0.43,0.42,0.42,0.42,0.39,0.37,0.47,0.66,0.81,0.76,0.72,0.72,0.7,0.71,0.6,1.93,2.04,1.94,1.5,1.47,1.48,1.48,1.72,1.48,1.51,1.52,1.45,1.27,0.88,0.61,0.61,0.56,0.48,0.36,0.25,0.16,0.16
Maldives,GCP,Total fossil fuels and cement,CO2,MtCO₂e,1.52,1.48,1.44,1.3,1.32,1.09,1.11,0.99,0.93,0.88,0.84,0.78,0.76,0.6,0.67,0.51,0.59,0.46,0.45,0.42,0.3,0.33,0.29,0.25,0.2,0.2,0.23,0.15,0.17,0.12,0.1,0.08,0.08,0.07,0.06,0.05,0.05,0.05,0.04,0.03,0.02,0.01,0.01,0.01,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Malawi,GCP,Total fossil fuels and cement,CO2,MtCO₂e,1.38,1.35,1.26,1.12,1.02,1.16,1.13,1.14,1.03,1.09,1.09,0.97,0.92,0.91,0.91,0.9,0.85,0.79,0.86,0.92,0.92,0.95,0.9,0.91,0.9,0.88,0.79,0.78,0.74,0.56,0.54,0.54,0.55,0.55,0.55,0.57,0.59,0.6,0.71,0.63,0.67,0.64,0.58,0.58,0.55,0.57,0.55,0.5,0.45,0.38,0.39,0.37,0.43,0.35,0.33,0.35,0.36,0.37,0.44
Barbados,GCP,Total fossil fuels and cement,CO2,MtCO₂e,1.28,1.27,1.27,1.24,1.24,1.44,1.46,1.52,1.46,1.6,1.61,1.36,1.34,1.32,1.27,1.25,1.2,1.19,1.15,1.16,1.1,0.89,0.82,0.81,0.74,1.1,0.97,1.2,1.07,0.99,0.95,0.94,0.92,0.85,0.75,0.69,0.64,0.69,0.67,0.6,0.63,0.59,0.53,0.57,0.49,0.48,0.5,0.48,0.43,0.48,0.44,0.34,0.27,0.21,0.18,0.19,0.26,0.19,0.17
Bhutan,GCP,Total fossil fuels and cement,CO2,MtCO₂e,1.21,1.18,1.15,0.97,0.96,0.85,0.77,0.67,0.46,0.37,0.4,0.37,0.37,0.38,0.29,0.36,0.4,0.37,0.38,0.37,0.37,0.38,0.29,0.24,0.2,0.17,0.21,0.18,0.13,0.06,0.11,0.1,0.05,0.06,0.05,0.03,0.03,0.03,0.02,0.02,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Eswatini,GCP,Total fossil fuels and cement,CO2,MtCO₂e,1.2,1.21,1.15,0.98,0.9,1.52,1.23,1.07,1.06,1.07,1.11,1.08,1.03,1.03,1.04,1.05,1.13,1.15,1.19,1.24,1.21,1.2,0.96,1.06,1.08,0.71,0.84,0.88,0.96,0.44,0.44,0.44,0.46,0.44,0.33,0.27,0.44,0.44,0.47,0.45,0.44,0.34,0.33,0.34,0.31,0.37,0.38,0.4,0.37,0.3,0.28,0.23,0.2,0.08,0.01,N/A,N/A,0.0,0.03
Rwanda,GCP,Total fossil fuels and cement,CO2,MtCO₂e,1.12,1.09,1.05,0.93,0.81,0.78,0.72,0.65,0.57,0.56,0.53,0.54,0.51,0.51,0.52,0.51,0.52,0.52,0.52,0.5,0.48,0.48,0.46,0.45,0.46,0.48,0.48,0.47,0.52,0.68,0.69,0.61,0.6,0.62,0.63,0.7,0.61,0.6,0.49,0.3,0.29,0.27,0.27,0.18,0.07,0.07,0.07,0.06,0.06,0.06,0.05,0.04,0.04,0.05,0.04,0.08,0.08,0.09,0.07
Sierra Leone,GCP,Total fossil fuels and cement,CO2,MtCO₂e,1.08,1.04,0.93,0.91,1.14,1.03,0.86,0.74,0.58,0.53,0.53,0.52,0.62,0.46,0.55,0.57,0.53,0.51,0.39,0.38,0.4,0.4,0.43,0.37,0.48,0.45,0.45,0.55,0.49,0.37,0.46,0.5,0.67,0.66,0.62,0.69,0.55,0.69,0.61,0.68,0.71,0.51,0.45,0.52,0.52,0.54,0.68,0.8,0.86,1.08,0.36,0.25,0.3,0.28,0.3,0.37,0.33,0.29,0.71
Chad,GCP,Total fossil fuels and cement,CO2,MtCO₂e,1.01,0.99,0.99,0.98,0.98,0.94,0.9,0.82,1.0,0.94,0.93,0.85,0.79,0.77,0.75,0.74,0.51,0.5,0.49,0.48,0.46,0.45,0.44,0.42,0.41,0.4,0.41,0.38,0.38,0.1,0.07,0.2,0.19,0.18,0.22,0.21,0.21,0.21,0.21,0.2,0.19,0.2,0.18,0.18,0.15,0.16,0.12,0.15,0.12,0.16,0.12,0.12,0.08,0.11,0.1,0.09,0.08,0.05,0.05
Aruba,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.9,0.89,0.88,0.9,0.87,0.86,1.35,2.5,2.51,2.63,2.66,2.82,2.72,2.72,2.62,2.56,2.44,2.41,2.38,0.81,0.81,0.76,0.73,0.71,0.66,0.65,0.54,0.53,0.49,0.65,0.61,0.45,0.18,0.94,0.8,0.32,0.62,0.56,0.59,0.57,0.54,0.64,1.22,0.57,0.79,0.87,0.78,0.81,0.93,0.83,0.63,0.68,0.55,0.59,0.66,0.68,0.71,0.65,0.62
Eritrea,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.74,0.72,0.69,0.67,0.68,0.63,0.62,0.56,0.5,0.5,0.4,0.56,0.54,0.76,0.77,0.71,0.6,0.63,0.6,0.62,0.59,0.77,0.86,0.79,0.71,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Somalia,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.7,0.68,0.64,0.63,0.63,0.63,0.61,0.61,0.61,0.6,0.6,0.61,0.59,0.59,0.59,0.59,0.59,0.5,0.48,0.49,0.51,0.54,0.57,0.59,0.63,0.64,0.68,0.71,0.73,0.95,1.0,0.99,0.92,0.86,0.71,0.93,0.72,0.27,0.81,0.49,0.56,0.8,0.48,0.5,0.33,0.26,0.23,0.19,0.22,0.16,0.15,0.23,0.14,0.13,0.14,0.1,0.11,0.09,0.08
Seychelles,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.66,0.64,0.6,0.49,0.49,0.33,0.42,0.33,0.44,0.52,0.69,0.64,0.73,0.69,0.74,0.55,0.54,0.63,0.57,0.51,0.43,0.34,0.23,0.2,0.2,0.18,0.17,0.17,0.15,0.23,0.2,0.2,0.16,0.15,0.1,0.1,0.08,0.1,0.1,0.12,0.08,0.08,0.08,0.06,0.05,0.05,0.04,0.03,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,N/A,N/A,N/A
Djibouti,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.64,0.63,0.6,0.61,0.59,0.56,0.48,0.47,0.52,0.46,0.5,0.46,0.41,0.41,0.41,0.42,0.4,0.37,0.37,0.34,0.34,0.35,0.33,0.33,0.33,0.34,0.34,0.34,0.32,0.39,0.35,0.39,0.38,0.36,0.35,0.35,0.35,0.3,0.35,0.36,0.2,0.2,0.2,0.2,0.19,0.18,0.19,0.16,0.14,0.08,0.12,0.09,0.14,0.12,0.08,0.07,0.05,0.04,0.04
Cape Verde,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.63,0.6,0.54,0.49,0.49,0.5,0.51,0.62,0.56,0.52,0.47,0.51,0.47,0.44,0.33,0.31,0.27,0.23,0.22,0.18,0.16,0.15,0.14,0.12,0.11,0.11,0.11,0.1,0.1,0.08,0.07,0.08,0.06,0.08,0.08,0.04,0.04,0.03,0.12,0.25,0.21,0.08,0.07,0.08,0.07,0.06,0.05,0.04,0.04,0.04,0.03,0.02,0.02,0.03,0.03,0.01,0.02,0.02,0.02
Gambia,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.61,0.59,0.53,0.52,0.51,0.43,0.45,0.45,0.43,0.38,0.37,0.35,0.35,0.33,0.32,0.3,0.3,0.3,0.27,0.27,0.24,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.18,0.18,0.18,0.16,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.14,0.11,0.1,0.1,0.06,0.06,0.07,0.05,0.05,0.05,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02
Belize,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.57,0.57,0.57,0.58,0.49,0.51,0.48,0.6,0.54,0.59,0.44,0.48,0.44,0.42,0.39,0.43,0.43,0.45,0.4,0.35,0.37,0.39,0.31,0.38,0.37,0.38,0.36,0.41,0.31,0.3,0.25,0.23,0.21,0.19,0.17,0.17,0.17,0.18,0.19,0.21,0.22,0.2,0.18,0.18,0.15,0.15,0.16,0.14,0.12,0.14,0.1,0.12,0.08,0.08,0.08,0.06,0.07,0.04,0.04
Antigua and Barbuda,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.57,0.56,0.56,0.55,0.53,0.52,0.52,0.51,0.52,0.51,0.48,0.47,0.44,0.43,0.42,0.4,0.37,0.35,0.34,0.33,0.32,0.31,0.29,0.27,0.27,0.27,0.26,0.27,0.28,0.29,0.29,0.27,0.25,0.25,0.15,0.08,0.29,0.11,0.14,0.41,0.49,0.47,0.4,0.71,0.43,0.33,0.37,0.43,0.46,1.26,0.99,0.56,0.35,0.15,0.09,0.08,0.1,0.05,0.04
Burundi,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.52,0.51,0.48,0.39,0.38,0.4,0.38,0.42,0.31,0.19,0.19,0.19,0.19,0.15,0.2,0.16,0.21,0.21,0.27,0.25,0.25,0.25,0.24,0.24,0.23,0.23,0.22,0.24,0.21,0.27,0.23,0.25,0.23,0.23,0.22,0.21,0.16,0.16,0.15,0.11,0.1,0.1,0.09,0.08,0.09,0.07,0.07,0.07,0.06,0.07,0.05,0.05,0.05,0.04,0.05,0.05,0.04,0.05,0.04
Timor-Leste,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.52,0.51,0.49,0.5,0.51,0.44,0.29,0.25,0.23,0.23,0.2,0.18,0.18,0.18,0.18,0.16,0.16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Andorra,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.47,0.48,0.47,0.47,0.46,0.48,0.49,0.49,0.52,0.52,0.54,0.54,0.55,0.58,0.56,0.53,0.53,0.52,0.52,0.51,0.49,0.47,0.45,0.43,0.41,0.41,0.41,0.41,0.41,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saint Lucia,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.42,0.42,0.41,0.41,0.41,0.41,0.41,0.41,0.4,0.38,0.4,0.38,0.37,0.37,0.36,0.36,0.29,0.35,0.35,0.33,0.29,0.3,0.32,0.31,0.26,0.23,0.15,0.17,0.16,0.16,0.16,0.15,0.13,0.13,0.11,0.1,0.11,0.1,0.11,0.15,0.1,0.07,0.08,0.08,0.07,0.08,0.08,0.07,0.07,0.06,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.01
Guinea-Bissau,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.34,0.33,0.29,0.28,0.27,0.26,0.25,0.25,0.24,0.23,0.23,0.23,0.22,0.21,0.2,0.19,0.15,0.15,0.15,0.19,0.17,0.2,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.23,0.22,0.19,0.18,0.17,0.16,0.14,0.14,0.14,0.15,0.11,0.1,0.1,0.1,0.11,0.1,0.11,0.07,0.07,0.07,0.06,0.06,0.05,0.07,0.07,0.06,0.05,0.04,0.03,0.02
Central African Republic,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.3,0.3,0.3,0.29,0.29,0.29,0.29,0.28,0.26,0.25,0.25,0.25,0.25,0.23,0.23,0.23,0.25,0.25,0.27,0.26,0.25,0.25,0.23,0.23,0.23,0.22,0.22,0.21,0.2,0.25,0.23,0.26,0.16,0.16,0.15,0.15,0.14,0.14,0.11,0.1,0.15,0.13,0.13,0.1,0.11,0.16,0.17,0.18,0.21,0.19,0.18,0.09,0.08,0.09,0.07,0.07,0.07,0.09,0.09
Grenada,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.27,0.27,0.27,0.26,0.23,0.3,0.27,0.25,0.26,0.25,0.25,0.24,0.23,0.22,0.21,0.22,0.21,0.19,0.19,0.19,0.18,0.17,0.15,0.15,0.14,0.12,0.12,0.11,0.11,0.1,0.1,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.05,0.04,0.05,0.04,0.04,0.03,0.02,0.02,0.01,0.03,0.02,0.02
Samoa,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.26,0.25,0.25,0.23,0.21,0.2,0.2,0.2,0.19,0.19,0.18,0.17,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.13,0.13,0.12,0.12,0.11,0.11,0.11,0.11,0.1,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.11,0.08,0.05,0.06,0.03,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.01
Saint Kitts and Nevis,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.24,0.24,0.24,0.23,0.23,0.22,0.22,0.23,0.22,0.22,0.22,0.22,0.2,0.2,0.21,0.2,0.2,0.18,0.17,0.16,0.15,0.14,0.13,0.13,0.12,0.11,0.11,0.11,0.11,0.07,0.07,0.05,0.06,0.05,0.05,0.05,0.07,0.05,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Palau,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.24,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.2,0.21,0.25,0.23,0.22,0.22,0.21,0.21,0.22,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Turks and Caicos Islands,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.22,0.22,0.22,0.21,0.2,0.19,0.18,0.18,0.18,0.18,0.17,0.16,0.14,0.12,0.1,0.1,0.1,0.07,0.07,0.07,0.06,0.05,0.05,0.05,0.04,0.04,0.03,0.03,0.03,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saint Vincent and the Grenadines,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.22,0.22,0.22,0.22,0.22,0.21,0.25,0.2,0.22,0.31,0.23,0.23,0.22,0.22,0.22,0.2,0.19,0.18,0.15,0.16,0.16,0.13,0.13,0.13,0.12,0.1,0.08,0.08,0.08,0.08,0.07,0.08,0.07,0.07,0.07,0.05,0.04,0.04,0.04,0.03,0.04,0.03,0.03,0.03,0.03,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.02,0.01,0.01,0.01,0.01
British Virgin Islands,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.16,0.15,0.14,0.13,0.12,0.12,0.12,0.12,0.12,0.11,0.1,0.09,0.08,0.07,0.07,0.07,0.07,0.06,0.05,0.05,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.0,0.01,0.01,0.01,0.0,0.0,N/A,N/A
Comoros,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.22,0.21,0.2,0.17,0.15,0.18,0.14,0.14,0.16,0.13,0.11,0.1,0.16,0.14,0.14,0.13,0.1,0.1,0.1,0.09,0.09,0.08,0.08,0.07,0.07,0.07,0.07,0.07,0.06,0.05,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.02,0.03,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01
Solomon Islands,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.18,0.17,0.17,0.19,0.19,0.19,0.18,0.18,0.19,0.18,0.18,0.18,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.15,0.15,0.16,0.16,0.16,0.15,0.15,0.14,0.14,0.12,0.14,0.1,0.11,0.06,0.08,0.06,0.06,0.07,0.07,0.05,0.05,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.01,0.01,0.01,0.01
Dominica,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.18,0.18,0.18,0.18,0.18,0.17,0.16,0.15,0.17,0.16,0.16,0.18,0.14,0.14,0.14,0.12,0.1,0.11,0.1,0.08,0.08,0.08,0.07,0.08,0.07,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Anguilla,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.16,0.16,0.15,0.15,0.14,0.12,0.14,0.14,0.15,0.15,0.15,0.15,0.14,0.13,0.12,0.1,0.1,0.1,0.09,0.08,0.08,0.07,0.07,0.07,0.07,0.07,0.05,0.05,0.05,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Micronesia,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.15,0.15,0.14,0.14,0.14,0.14,0.12,0.12,0.1,0.15,0.11,0.13,0.12,0.12,0.14,0.14,0.14,0.17,0.12,0.11,0.12,0.11,0.11,0.11,0.1,0.1,0.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Marshall Islands,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.12,0.12,0.11,0.12,0.11,0.11,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Vanuatu,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.15,0.15,0.15,0.13,0.15,0.11,0.11,0.13,0.12,0.12,0.1,0.1,0.05,0.06,0.06,0.08,0.08,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.06,0.06,0.06,0.07,0.07,0.06,0.07,0.05,0.06,0.12,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.05,0.04,0.05,0.06,0.05,0.06,0.06,0.04,0.04,0.06,0.08,0.08,0.05,0.06,0.03,0.04,N/A,N/A
Liechtenstein,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.15,0.16,0.15,0.16,0.16,0.19,0.19,0.18,0.19,0.21,0.22,0.2,0.23,0.23,0.23,0.23,0.22,0.21,0.22,0.23,0.23,0.22,0.21,0.2,0.2,0.22,0.21,0.21,0.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tonga,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.14,0.13,0.13,0.12,0.11,0.11,0.11,0.1,0.12,0.13,0.12,0.11,0.13,0.11,0.11,0.12,0.1,0.09,0.1,0.11,0.09,0.1,0.08,0.1,0.09,0.08,0.07,0.1,0.08,0.07,0.07,0.05,0.05,0.05,0.05,0.05,0.04,0.05,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.03,0.02,0.02,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Sao Tome and Principe,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.09,0.08,0.08,0.08,0.08,0.07,0.07,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Kiribati,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.07,0.07,0.07,0.06,0.06,0.05,0.05,0.05,0.06,0.05,0.07,0.06,0.07,0.06,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.02,0.02,0.03,0.03,0.03,0.04,0.03,0.03,0.02,0.01,0.03,0.02,0.01,0.01,0.02,0.02,0.01,0.01,N/A
Cook Islands,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.07,0.06,0.06,0.06,0.07,0.06,0.06,0.06,0.05,0.04,0.05,0.05,0.05,0.05,0.05,0.03,0.02,0.03,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.02,0.02,0.02,0.02,0.02,0.02,0.05,0.05,0.07,0.03,0.03,0.03,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Nauru,GCP,Total fossil fuels and cement,CO2,MtCO₂e,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.06,0.07,0.07,0.08,0.08,0.08,0.09,0.1,0.1,0.1,0.11,0.11,0.11,0.12,0.12,0.12,0.16,0.16,0.16,0.16,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.1,0.1,0.1,0.08,0.08,0.09,0.07,0.07,0.05,0.05,0.03,0.03,0.03,N/A,N/A,N/A,N/A
